HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 16
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 30
progressiveUnpruningKInit -> 4
progressiveUnpruningA -> 60.0
progressiveUnpruningB -> 1.3
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636328201695, 72250, 0/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328234155, 72250, 1/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328263404, 72250, 2/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328292155, 72250, 3/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328318412, 72250, 4/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328348782, 1007, 5/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328380919, 1007, 6/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328411138, 1007, 7/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328440506, 1007, 8/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328467565, 1007, 9/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328500001, 58870, 10/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328529534, 58870, 11/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328558290, 58870, 12/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328587862, 58870, 13/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328616839, 58870, 14/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328645400, 9636, 15/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328672570, 9636, 16/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328699873, 9636, 17/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328726781, 9636, 18/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328753052, 9636, 19/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328781088, 26346, 20/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328807240, 26346, 21/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328834476, 26346, 22/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328861279, 26346, 23/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328888378, 26346, 24/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328915028, 32827, 25/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328945832, 32827, 26/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328975549, 32827, 27/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329005249, 32827, 28/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329036298, 32827, 29/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329075151, 33887, 30/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329107996, 33887, 31/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329140909, 33887, 32/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329169403, 33887, 33/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329210255, 33887, 34/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329244378, 69903, 35/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329290743, 69903, 36/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636329327862, 69903, 37/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329366169, 69903, 38/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329405478, 69903, 39/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329453672, 91070, 40/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329492608, 91070, 41/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329532807, 91070, 42/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636329574031, 91070, 43/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636329614736, 91070, 44/100, java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 16 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 30 4 60 1.3
