HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 16
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 30
progressiveUnpruningKInit -> 3
progressiveUnpruningA -> 50.0
progressiveUnpruningB -> 1.3
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636328134936, 89988, 0/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328164858, 89988, 1/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328193074, 89988, 2/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328223486, 89988, 3/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328250187, 89988, 4/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328278408, 64332, 5/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328305898, 64332, 6/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328334906, 64332, 7/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328365115, 64332, 8/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328392787, 64332, 9/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328422744, 86139, 10/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328448473, 86139, 11/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328474701, 86139, 12/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328501918, 86139, 13/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328527857, 86139, 14/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328553039, 64735, 15/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328583540, 64735, 16/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328613330, 64735, 17/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328642703, 64735, 18/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328672676, 64735, 19/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328702799, 47413, 20/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328728785, 47413, 21/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328753381, 47413, 22/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328782684, 47413, 23/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328806765, 47413, 24/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328835296, 42438, 25/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328863642, 42438, 26/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328892865, 42438, 27/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328921412, 42438, 28/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328951227, 42438, 29/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328980965, 49140, 30/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329005311, 49140, 31/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329030975, 49140, 32/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329062561, 49140, 33/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329093214, 49140, 34/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329126806, 58461, 35/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329157721, 58461, 36/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329199426, 58461, 37/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329235924, 58461, 38/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329282726, 58461, 39/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329318950, 84405, 40/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329353519, 84405, 41/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329388938, 84405, 42/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329431585, 84405, 43/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329474605, 84405, 44/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329511794, 61628, 45/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329547707, 61628, 46/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329586883, 61628, 47/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329625496, 61628, 48/100, java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 16 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 30 3 50 1.3
