HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 14
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 20
progressiveUnpruningKInit -> 2
progressiveUnpruningA -> 40.0
progressiveUnpruningB -> 1.2
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636325041937, 61104, 0/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325075398, 61104, 1/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325102146, 61104, 2/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325143603, 61104, 3/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325173818, 61104, 4/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325202364, 22315, 5/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636325228590, 22315, 6/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325254950, 22315, 7/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325282320, 22315, 8/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636325308358, 22315, 9/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325333410, 93150, 10/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636325385362, 93150, 11/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636325413933, 93150, 12/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325443664, 93150, 13/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325478110, 93150, 14/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325515009, 26385, 15/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325545680, 26385, 16/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325579695, 26385, 17/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325614788, 26385, 18/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325650240, 26385, 19/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325679699, 76649, 20/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325708743, 76649, 21/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325737464, 76649, 22/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325765933, 76649, 23/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
