HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 16
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 20
progressiveUnpruningKInit -> 2
progressiveUnpruningA -> 40.0
progressiveUnpruningB -> 1.2
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636325041933, 18822, 0/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325074410, 18822, 1/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325099173, 18822, 2/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325134840, 18822, 3/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325166903, 18822, 4/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325193038, 24332, 5/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325221746, 24332, 6/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325251081, 24332, 7/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325277701, 24332, 8/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325303379, 24332, 9/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325331920, 4502, 10/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325389811, 4502, 11/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325426999, 4502, 12/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325464713, 4502, 13/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325507596, 4502, 14/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325543414, 82040, 15/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325577885, 82040, 16/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325619488, 82040, 17/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325656658, 82040, 18/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325689933, 82040, 19/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325726078, 82580, 20/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636325761138, 82580, 21/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325793871, 82580, 22/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325830338, 82580, 23/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325866486, 82580, 24/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636325906985, 39183, 25/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636325959449, 39183, 26/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326011720, 39183, 27/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326042576, 39183, 28/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326076165, 39183, 29/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326116445, 22700, 30/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326154184, 22700, 31/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326192908, 22700, 32/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326231183, 22700, 33/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636326266923, 22700, 34/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636326304469, 84110, 35/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636326336924, 84110, 36/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636326371911, 84110, 37/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636326404927, 84110, 38/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636326444478, 84110, 39/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636326483380, 36312, 40/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326518723, 36312, 41/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636326552593, 36312, 42/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326579845, 36312, 43/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326609128, 36312, 44/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326647131, 3021, 45/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326688816, 3021, 46/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636326728600, 3021, 47/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326765012, 3021, 48/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636326799450, 3021, 49/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326832557, 63672, 50/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326870204, 63672, 51/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326906580, 63672, 52/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636326944279, 63672, 53/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636326979271, 63672, 54/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327013984, 39247, 55/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327046416, 39247, 56/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327076452, 39247, 57/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327107236, 39247, 58/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327137798, 39247, 59/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327168359, 70342, 60/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327200343, 70342, 61/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327233950, 70342, 62/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327266614, 70342, 63/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327299622, 70342, 64/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327331252, 79491, 65/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327362936, 79491, 66/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327395570, 79491, 67/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327425295, 79491, 68/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
1636327452346, 79491, 69/100, [TIE (0), TIE (3), TIE (0), TIE (0)]
